max_temp,min_temp,rainfall
66,54,0
84,58,0.82
80,58,0.02
81,54,0
59,37,0
56,37,0
50,40,0.33
56,41,0.01
74,49,0
58,38,0
54,44,0
64,47,0
70,51,0.47
68,56,0.46
74,56,0.69
78,56,0
75,55,0
74,52,0
74,44,0
73,43,0
70,48,0
68,44,0
63,36,0
62,30,0
54,38,0
53,40,0
58,43,0.04
50,37,0.32
45,27,0
40,24,0
43,33,0
48,28,0
40,21,0
35,25,0.12
40,29,0.57
43,24,0.02
41,33,0.05
45,30,0
41,30,0.25
43,32,0.25
55,42,0.01
51,32,0
50,39,0.18
51,30,0
43,26,0
37,26,0
42,33,0.02
43,35,0.02
46,34,0.02
41,29,0
36,26,0
29,10,0
49,27,0.15
53,28,0
34,27,0.83
33,24,0.06
36,30,0
37,30,0
36,25,0
31,22,0
28,17,0.14
27,16,0.06
26,15,0
34,24,0.31
35,24,0.01
32,18,0
38,27,0
39,21,0
37,30,0
31,4,0
33,8,0.04
37,26,0
32,22,0
35,21,0
36,12,0
16,7,0.01
7,-2,0.02
1,-9,0
6,-2,0.11
8,-9,0.01
20,-3,0.02
26,6,0
20,-1,0
14,6,0.11
9,3,0.2
4,-18,0
-3,-18,0
7,-5,0.02
28,7,0.02
2,-13,0
4,-12,0
5,-15,0
-5,-19,0
8,-9,0.13
20,8,0.03
18,-10,0
10,-2,0.03
6,-16,0.04
10,-13,0
0,-14,0
-4,-20,0
-9,-20,0
-16,-31,0
-16,-33,0
0,-16,0
18,0,0.01
18,10,0.3
12,2,0
30,10,0
26,10,0
14,5,0.03
16,1,0
36,16,0
18,9,0.01
14,0,0
24,20,0.08
24,16,0
27,15,0
35,23,0
38,26,0
30,9,0
1,-14,0
-1,-14,0
13,-1,0
24,13,0
22,-5,0.01
23,-2,0
29,2,0.03
34,-17,0
-1,-14,0.04
26,-1,0.02
27,18,0
24,0,0
33,6,0
33,16,0
35,22,0.02
16,-1,0
12,-1,0.01
9,-6,0.01
5,-6,0
-3,-19,0
12,-14,0.1
20,10,0.08
18,6,0.02
33,14,0
21,13,0.05
32,19,0.13
25,11,0.12
20,9,0
30,18,0
18,0,0
15,5,0
17,4,0
30,21,0.08
43,27,0
36,13,0
20,9,0
18,6,0
33,13,0
35,26,0
29,19,0
40,30,0.12
42,32,0
46,28,0
57,32,0.11
62,40,0
52,33,0
40,25,0
39,28,0
55,39,0
65,41,0
66,42,0
63,37,0
56,39,0
60,43,0
66,47,0
64,39,0
56,35,0
46,30,0
56,39,0
61,36,0
46,34,0
57,41,0
59,38,0
60,44,0
73,40,0
58,34,0
44,37,0.02
60,46,0.01
64,43,0
63,47,0
63,43,0
62,46,0
59,41,0
53,37,0
50,43,0.01
54,46,0.06
60,49,1.59
55,37,0.01
53,43,0
71,53,2.62
64,50,0.01
64,51,0.03
65,59,0.52
64,39,0
54,44,0
80,52,0
61,40,0
69,42,0
82,63,0
75,54,0
74,59,0
74,50,0
61,37,0
51,38,0
48,45,0.1
48,43,0.53
52,40,0.32
72,52,4.96
72,59,0.04
72,52,0
67,55,0
75,56,0.25
75,58,0.26
59,52,0.5
68,47,0
62,50,0
71,57,0.25
72,62,0.04
72,51,0
68,48,0
64,54,0.01
65,59,0.67
62,56,0.08
69,59,0
79,67,0.01
88,70,0.06
80,60,0
78,58,0
80,67,0
82,62,0
78,58,0
73,61,0
67,60,0.36
70,57,0
67,51,0
68,51,0
67,52,0.07
64,53,0.18
75,56,0
66,57,0
81,63,1.16
80,63,0
75,61,0.83
77,56,0.53
61,55,0.65
69,51,0
66,51,0
78,59,0
84,69,0
84,62,1.62
85,66,0
85,62,0
78,62,0
78,62,0
73,56,0
76,61,0
78,66,0.21
86,60,0
71,58,0
75,57,0
74,56,0
72,58,0
77,64,0
79,60,0
74,59,0.9
84,69,0.02
92,71,0
84,63,0
82,58,0
70,58,0.2
71,61,2.4
76,62,1.62
81,66,0.32
80,67,0.5
85,66,0.27
83,64,0.03
82,61,0
80,59,0
74,54,0
71,50,0
70,54,0
70,51,0
62,54,0
77,57,0
78,58,0
70,52,0
80,60,0
83,62,0
79,53,0
70,46,0
57,40,0
58,46,0.15
61,51,0.03
69,54,0.04
84,66,0
84,63,0
80,61,0
78,58,0
77,60,0
72,50,0
68,44,0
64,44,0
67,53,0
70,54,0
67,52,0.64
74,61,0.58
74,61,0.68
72,59,0.34
83,56,0.02
78,59,0
80,54,0
72,54,0.1
81,60,0
77,57,0
71,51,0
70,40,0
49,42,0.24
51,45,0.79
54,45,0.44
67,53,0.39
68,46,0
65,42,0
64,47,0.02
65,42,0.03
61,36,0.06
49,36,0.07
39,26,0.9
58,39,0.08
64,38,0
56,29,0
45,37,0.08
61,43,0.23
60,35,0
55,31,0
57,39,0.14
52,41,0.33
55,44,0.06
60,38,0
59,31,0
54,32,0
52,32,0
47,35,0.06
48,39,0.01
51,45,0.39
52,44,0.34
62,39,0
67,36,0
57,31,0.08
46,31,0.23
46,24,0
42,24,0
52,30,0.02
67,45,0.07
60,32,0
59,35,0
43,27,0
36,20,0
36,20,0
46,23,0
38,24,0
31,24,0.4
39,19,0
39,29,0.2
49,39,0.86
40,32,0.29
37,32,0.26
28,24,0
60,39,0
52,34,0
42,32,0.02
45,25,0
40,27,0.02
33,18,0
33,21,0
37,31,0
37,25,0
36,8,0
33,8,0.06
39,33,0.33
42,28,0
41,21,0
34,12,0
42,16,0
24,3,0
6,-21,0
0,-20,0
-11,-24,0
-2,-15,0
18,-2,0
11,-4,0
26,3,0.01
33,21,0
42,23,0
31,10,0
25,17,0.01
26,8,0
22,5,0
15,-5,0
24,2,0.09
29,13,0
40,2,0
5,-13,0
28,-3,0.04
38,23,0
32,26,0
17,-4,0
23,3,0.01
20,-5,0
34,-2,0
9,-3,0
31,9,0
33,15,0
34,22,0
16,-2,0
14,-5,0.04
7,-8,0
18,0,0
23,5,0.06
39,10,0.03
26,6,0.01
21,8,0.03
23,16,0
33,19,0
38,21,0
22,-1,0
23,5,0.01
26,14,0.02
14,-6,0
-4,-20,0
-4,-15,0
11,-4,0.07
30,11,0.13
28,12,0
36,28,0.02
36,34,0.74
34,15,0.04
35,17,0
31,10,0
29,10,0.25
28,22,0.71
25,12,0
20,0,0
17,9,0
26,10,0
26,1,0
1,-14,0
5,-5,0
26,17,0.4
17,4,0
24,8,0.04
35,24,0.18
39,23,0
31,18,0
32,17,0.08
38,25,0.01
33,25,0.05
36,28,0
37,29,0
51,27,0
41,33,0
49,36,0
45,33,0
47,33,0
37,24,0
28,25,0
34,31,0.32
37,32,0.06
43,36,0.39
43,35,0.15
37,21,0
39,27,0
55,39,0
48,30,0
40,32,0
39,34,0
48,39,0
54,36,0
54,40,0.54
62,54,0.14
65,40,0.02
61,39,0.02
54,34,0
60,44,0.24
59,47,0.53
60,49,0
65,51,0.15
63,46,0
60,43,0.06
54,40,0
57,40,0
61,39,0
53,35,0.04
57,40,0
59,30,0
41,33,0.14
49,41,0.11
56,44,0
70,45,0
57,37,0
74,46,0
68,46,0
65,46,0
66,36,0
60,36,0
58,36,0
57,45,0.05
59,40,0.04
61,40,0.03
61,50,0.1
66,43,0
58,50,0.37
62,55,0.22
63,46,0
68,42,0
70,50,0
65,57,0.6
58,50,1.82
61,42,0.2
65,36,0
66,43,0.01
77,57,0
77,52,0
72,49,0
67,37,0
56,42,0
53,43,0
67,51,0
66,45,0
82,50,0
71,53,0
60,50,0.02
66,44,0
63,50,0.28
71,54,0.38
73,60,0.15
72,61,2.92
81,63,0.05
83,61,0
82,57,0
82,60,0
75,58,0
76,58,0
76,54,0
75,55,0
70,51,0
67,54,0.01
64,54,0.33
76,61,0
81,59,0
75,59,0
76,61,0.06
71,58,0.05
70,54,0.03
68,52,0.31
69,48,0
64,54,0.25
75,61,1.58
77,55,0
75,62,0
83,59,0
74,59,0
86,64,0.2
85,63,0
83,70,0.08
84,65,0
78,65,0
85,69,0.02
84,67,0.12
86,62,0.02
81,55,0
77,54,0.8
63,58,0.05
72,62,0.01
78,64,0
86,64,0.66
85,59,0
86,66,0
86,63,0.28
84,59,0
79,57,0
76,54,0
71,58,0
82,64,0.29
85,64,0
84,64,1.05
81,63,0.91
83,65,1.38
86,62,0
73,62,0.38
76,58,0
73,55,0
74,58,0
70,56,0
66,47,0
66,53,0.66
73,51,0.04
75,48,0
70,47,0
61,44,0
62,48,0.32
71,51,0
70,50,0.01
71,53,0.02
73,50,0
68,57,0
82,59,0
78,59,0.01
77,61,0
74,59,0.01
86,56,0
66,53,0.04
73,60,0.03
68,59,0.61
75,55,0
75,57,0
82,67,0.01
79,66,0.24
77,58,0
80,57,0
77,49,0
66,44,0
56,48,0.02
68,56,0
77,57,0.28
78,56,1.07
84,64,0
83,68,0
86,62,0.22
85,62,0
69,57,0.38
63,53,0.44
64,47,0.01
67,48,0
66,49,0
57,49,0.75
54,39,0
43,34,0.18
45,34,0.03
62,43,0.01
61,48,0.11
73,49,0
67,42,0.38
62,46,0.31
69,52,0.14
69,48,0
59,36,0
59,40,0
68,48,0.06
69,41,0
56,32,1.02
51,30,1.47
54,32,0.03
47,29,0.02
84,41,0
73,48,0
59,31,0
65,38,0
61,35,0
57,36,0
53,27,0
50,29,0
51,33,0
50,36,0
51,40,0
53,25,0
42,16,0
45,23,0
62,37,0.1
54,32,0
52,25,0
39,25,0
33,23,0
33,28,0
49,31,0
54,34,0
62,41,0.01
63,43,0.03
54,34,0
53,33,0.09
40,34,0
43,27,0
32,5,0
14,-7,0
11,-5,0.01
50,11,0.04
59,43,0
59,31,0
51,33,0
61,37,0.01
54,37,0.03
55,32,0
47,32,0
46,33,0
48,31,0
41,22,0
38,15,0
29,15,0
21,16,0.08
36,21,0.3
42,34,0.09
46,31,0
42,31,0
45,28,0
42,25,0
40,15,0
34,15,0
32,7,0
27,6,0
25,7,0
25,17,0.04
32,15,0
28,11,0
30,16,0
26,8,0
20,8,0
16,-4,0
11,-7,0
10,-13,0
1,-15,0
7,-7,0.04
4,-15,0
9,-3,0
16,-1,0.01
21,9,0.05
17,-4,0
14,-15,0
10,-9,0.22
10,0,0.04
24,12,0.01
39,17,0
32,16,0
36,31,0.02
24,13,0.01
27,8,0
30,16,0
37,4,0
15,-1,0
26,15,0
31,21,0
40,25,0
46,28,0
43,30,0
33,26,0
43,25,0.08
32,2,0
10,-5,0
35,1,0
35,16,0
32,17,0
44,18,0
36,23,0.01
30,20,0.02
39,25,0
35,19,0
34,20,0
33,28,0
37,20,0
23,3,0
5,-10,0
-4,-17,0
-3,-19,0
-3,-21,0
-14,-27,0
17,-20,0.03
25,16,0.08
23,9,0
25,17,0.04
37,25,0
38,24,0.09
26,16,0.13
24,5,0
21,5,0.02
21,13,0.04
40,21,0
52,31,0
43,30,0
48,23,0
33,17,0
35,22,0
26,12,0
37,18,0.01
37,20,0
34,22,0
45,21,0
40,22,0
32,13,0
26,12,0
30,13,0
32,18,0
36,25,0
48,34,0
42,22,0
54,34,0
39,23,0
44,25,0
33,18,0.04
38,28,0.01
30,16,0.22
55,30,0.72
58,34,0
74,54,0.08
74,53,0.22
53,39,0.01
56,31,0
56,41,0
75,44,0
65,45,0
77,52,0
79,48,0
82,48,0
71,35,0
59,42,0
70,44,0
47,31,0
44,30,0
52,35,0.04
47,39,0.01
54,40,0.03
53,44,0.08
64,54,0.38
68,53,0.08
67,44,0
68,44,0
61,34,0
46,37,0
52,37,0
63,47,0.01
64,49,0.03
64,40,0
58,46,0.01
79,58,0.3
76,50,0
70,51,0.85
67,49,0
73,54,0
82,58,0
69,45,0
63,37,0
48,39,0.02
50,36,0
59,47,0.01
67,52,0.04
68,56,0.58
75,52,0
75,53,0.16
60,54,0.94
56,48,0.84
64,50,0.02
81,62,0
90,66,0
88,62,0
87,58,0
84,56,0
80,51,0
72,48,0
73,55,0
80,63,0.37
79,67,0.03
86,64,0
83,62,0.96
82,62,0.65
86,64,0.02
82,59,0
76,63,0.09
93,67,0
93,66,0
87,60,0
91,65,0
92,65,0
91,60,0
82,62,0
87,64,0
90,68,0
86,62,0
84,60,0
72,56,0
75,60,0.53
81,54,0
78,64,0
87,60,0
80,57,0
76,61,0
78,65,0
86,61,0
81,59,0
80,59,0
82,65,0.26
86,65,0
77,58,0.01
86,59,0.4
101,74,0
95,65,0
95,74,0
102,76,0
96,66,0
89,67,0
92,74,0
92,75,0
98,76,0
98,72,0
90,72,0
86,63,0
89,68,0
76,53,0
79,59,0.15
79,65,0.2
84,63,0.47
94,69,0
85,63,0
82,66,0.15
91,60,0.06
77,58,0
84,64,1.51
89,69,0.04
95,75,0
94,75,0
81,59,0.15
77,61,0.04
81,61,0.47
79,59,0
78,56,0
76,54,0.06
77,61,1.48
87,58,0
86,61,0.83
83,63,0
83,63,1.14
74,59,0
67,50,0
66,47,0
55,37,0.02
54,42,0.05
78,48,0.23
80,65,0.12
75,57,0.05
80,52,0
78,50,0
69,49,0
64,45,0
74,47,0
79,53,0
75,46,0
62,33,0
53,40,0.02
57,41,0.29
60,50,0.54
74,52,0
74,52,0
80,60,0
87,61,0
84,59,0
82,51,0
69,41,0
50,35,0
55,33,0
66,50,0.05
75,41,0
63,44,0.05
56,49,0.37
64,54,0.02
80,56,0.08
76,50,0.15
80,58,0
89,54,0
86,64,0.06
82,58,0.33
82,49,0.21
78,56,0
78,50,0
74,52,0
75,46,0
70,38,0
64,30,0
61,36,0
58,35,0
51,28,0
40,24,0
50,31,0.49
60,39,0
58,39,0
58,44,0
65,44,0
62,32,0
53,28,0
49,33,0
45,32,0.21
50,32,0.28
59,36,0
52,32,0
51,32,0
48,30,0
48,27,0
39,28,0
36,22,0
34,19,0
31,25,0.04
38,30,0.3
41,34,0.15
54,35,0.02
45,17,0
35,14,0
18,11,0.22
24,15,0.51
40,23,0
55,30,0
44,21,0
33,15,0
33,27,0.22
35,28,0.23
36,22,0
37,29,0.05
26,2,0.01
40,26,0.07
41,27,0.02
23,0,0
20,2,0
24,2,0
12,-7,0
15,-2,0
13,-2,0
14,-1,0
20,8,0
30,20,0.21
27,14,0
27,21,0
28,16,0
40,10,0
22,0,0
19,2,0
24,14,0.05
15,-6,0
5,-13,0
6,-7,0
16,0,0
27,2,0
15,-1,0.04
16,5,0
25,13,0
30,23,0.03
27,3,0
38,21,0
36,11,0
33,13,0
42,23,0
23,-2,0
6,-6,0
42,25,0
31,1,0
22,7,0
23,11,0.22
14,-2,0.02
27,4,0
4,-13,0
10,-4,0
2,-12,0
31,-4,0.04
36,15,0
18,3,0
28,8,0.01
11,6,0.01
15,6,0.04
33,12,0.21
44,33,0.01
41,30,0
42,20,0
34,23,0
25,17,0.03
17,7,0.02
10,2,0
32,10,0
15,0,0
10,-3,0
43,10,0
28,15,0
29,21,0
33,23,0
36,21,0
35,15,0
28,21,0
29,16,0
34,21,0
30,16,0
34,19,0
19,9,0
25,12,0.23
25,14,0.15
29,22,0.04
27,21,0.01
26,21,0.01
22,14,0.14
22,8,0
26,13,0.03
37,22,0
41,26,0
34,21,0
47,35,0
51,41,0
64,44,0
59,37,0
55,44,0.63
59,49,0.02
63,52,0.02
66,49,0.7
59,44,0
66,42,0
68,51,0
67,57,0.54
68,58,0.03
71,55,0
72,48,0
69,44,0
67,35,0
53,36,0
72,56,0
74,47,0
72,44,0
71,45,0
70,48,0
68,41,0
60,34,0
77,46,0.21
73,60,0.01
79,58,1.22
78,58,0.29
67,56,0.85
72,54,0
70,45,0
70,40,0
55,45,0.01
54,36,0
75,57,0.27
73,46,0
63,52,0.51
70,47,0
57,49,0.07
56,47,0.02
60,38,0
55,44,0
66,47,0.15
72,58,0
74,51,0
69,55,3.11
87,69,0.3
85,66,1.79
76,62,0.46
80,58,0
72,63,0
92,70,0.02
80,55,0
77,53,0
77,60,0.73
87,70,0
91,69,0
88,68,0
86,59,0
78,58,0
77,65,0
87,61,0
74,64,0.26
83,63,2.17
85,68,0
91,74,0
94,75,0
94,73,0.01
88,66,0
85,68,0
87,67,0
86,62,0
79,66,0.07
81,66,1.19
92,70,1.5
87,71,1.11
91,70,0.3
90,75,0
93,70,0
94,67,0
83,70,0
79,64,0.06
83,62,0
95,60,0
80,59,0
84,64,0.02
81,56,0
77,60,0
83,59,0
79,64,0
86,66,0.11
81,56,0
75,54,0
71,59,0.97
80,57,0
77,54,0.23
66,55,0.12
68,63,1.1
83,68,0.05
88,66,0
83,55,0
83,58,0
78,59,0
81,60,0.03
85,66,0.9
91,65,2.27
83,63,0.95
86,69,1.4
87,64,0
76,56,0.01
72,50,0
85,60,0
88,65,0
94,69,0
91,66,0
86,57,0
77,58,0
86,61,0.74
80,58,0
83,60,0
83,57,0
76,62,0
79,56,0
71,53,0
75,57,0.4
78,53,0
74,49,0
73,56,0.07
73,55,0.37
67,46,0
90,62,0
83,60,0
85,60,0.62
72,46,0
77,51,0
80,58,0
76,50,0
70,51,0.01
85,57,0
81,57,0
73,53,0
79,59,0
82,51,0
81,50,0
72,38,0
63,38,0
63,43,0
62,39,0
65,47,0
80,65,0.16
89,68,0
90,60,0
88,59,0
83,46,0
66,41,0
61,51,0.12
64,47,0.14
74,49,0
70,41,0
57,34,0
64,41,0
78,49,0
74,43,0
68,50,0.05
81,60,0.01
79,55,0.03
74,57,0
67,52,0.02
71,52,0
73,51,0
73,52,0
76,50,0
77,44,0
63,39,0.21
45,41,0.84
49,44,0.45
60,36,0
59,36,0
58,32,0
50,27,0.15
44,26,0
53,35,0
59,44,0
75,50,0
76,48,0
63,37,0
55,29,0
56,34,0
54,36,0
48,28,0
47,26,0
40,30,0.14
36,27,0
43,16,0
36,27,0.35
45,24,0
35,20,0
48,31,0
48,10,0
22,9,0
34,20,0.01
23,2,0.03
19,7,0
34,19,0
54,31,0
40,25,0
42,26,0
40,20,0
46,30,0
37,1,0
21,9,0.69
18,8,0.07
19,6,0.19
31,23,0.02
14,-3,0
7,-12,0
4,-13,0
28,-3,0.02
28,16,0
32,16,0
29,10,0
26,7,0.01
10,-5,0
1,-12,0
5,-14,0
1,-17,0
26,1,0
35,20,0.2
20,-5,0.04
1,-15,0
30,-15,0
37,12,0
27,-3,0
19,4,0.02
18,-2,0
19,6,0.02
0,-9,0
-4,-15,0
1,-10,0.01
20,-5,0.04
23,0,0
37,2,0.01
40,17,0
51,36,0
48,25,0
42,30,0
46,19,0
34,23,0
31,25,0
33,26,0.14
39,18,0.18
21,10,0.02
31,15,0.05
23,10,0
41,15,0.17
39,25,0
49,23,0
28,12,0
35,24,0
28,6,0
28,6,0
7,-9,0
6,-5,0
9,-1,0
17,6,0
12,-1,0
11,2,0
30,11,0
51,30,0
41,24,0
46,26,0
46,25,0
40,5,0
25,7,0.01
28,16,0
31,10,0
19,11,0
19,10,0
32,22,0
41,32,0.08
42,40,1.19
48,30,0
46,27,0.02
31,14,0
24,11,0
14,8,0.01
28,13,0.06
34,25,0
40,29,0
41,32,0.01
45,40,0.07
51,33,0
51,30,0
52,31,0
46,32,0
45,35,0
39,36,0
37,30,0
53,36,0
57,34,0
44,35,0
60,42,0
57,40,0.07
55,39,0
40,35,0.06
41,30,0.17
40,30,0
44,39,0
51,39,0
48,38,0
56,40,0
61,34,0
60,31,0
58,30,0
48,26,0
40,23,0
37,27,0
56,36,0
65,40,0
60,33,0
48,40,0
51,40,0
47,38,0
51,40,0.5
74,50,1
80,57,0
57,46,0.01
54,34,0
45,35,0.01
52,35,0.05
58,39,0
60,40,0.65
82,47,0.46
51,38,0.05
74,57,0.01
57,40,0.43
75,42,0
73,44,0
65,40,0
73,38,0
64,42,0
78,48,0
63,42,0
55,29,0
48,34,0
76,45,0
64,35,0
57,41,0
58,49,0.05
63,47,0
64,46,0.03
72,51,0
66,44,0
62,48,0
65,42,0
65,46,0
70,54,0.01
71,53,0.14
64,45,0
70,53,0
86,52,0
75,58,0.14
80,54,0
73,54,0
76,61,0.02
83,59,0.28
75,62,0.13
89,61,0.01
80,64,0.5
84,64,0
65,61,0.7
78,61,0.01
90,74,0.02
93,64,0
90,62,0
79,58,0
81,67,1.43
85,62,0
78,63,0.47
80,65,0.03
84,66,0.02
85,59,0
80,57,0
77,56,0
73,54,0
71,57,0
86,67,0.29
96,65,0.04
82,66,0.01
80,64,0
79,63,0.13
80,60,0.01
81,59,0
84,63,0
85,63,0
81,64,0.01
79,53,0
72,54,0.01
86,58,0.13
87,61,0
90,72,0
90,71,0
92,65,0
89,69,0
90,68,0
92,61,0
80,60,0
82,60,0.36
86,68,0
81,63,0
76,65,0.76
89,64,0
88,66,0.09
80,61,0
82,58,0
80,66,0.14
85,62,0.04
81,62,0
82,58,0
70,62,0
80,65,0
81,58,0
75,56,0
72,61,0.18
78,67,0.42
81,60,0
79,58,0
80,60,0
70,58,0.23
86,65,0
84,61,0
83,60,0.01
74,52,0
67,47,0
65,53,0.01
76,65,0.14
81,61,2.35
66,60,0.41
78,56,0.11
73,53,0
70,57,0.03
73,56,0.5
82,60,0.06
78,64,0
80,69,0
80,61,0.65
65,59,0.93
72,55,0
74,57,0.39
79,54,0
73,52,0.02
65,50,2.08
75,56,0.12
83,60,0.04
73,54,0.04
69,49,0
68,45,0
64,46,0
67,45,0
63,44,0
60,40,0
55,40,0.02
52,41,0.13
52,42,0.2
55,41,0
55,36,0
71,44,0
83,52,0
67,56,0.07
77,53,0
75,53,0
74,58,0
77,53,0
74,46,0
64,40,0
72,45,0.06
60,49,0.19
63,44,0.41
69,42,0
80,54,0
77,58,0.02
82,55,0
75,49,0
71,49,0
66,34,0
52,36,0
59,44,0.12
63,39,0
72,49,0.02
65,35,0
51,35,0
74,42,0
66,40,0
58,37,0
53,35,0
51,30,0
44,28,0
39,20,0
36,17,0
26,13,0
23,12,0
27,8,0
24,8,0
28,12,0
34,21,0.12
20,4,0
22,10,0.01
19,12,0.08
14,-7,0
22,6,0
28,7,0
30,16,0.4
28,16,0.04
24,1,0
22,12,1.1
32,22,0.15
33,29,0.39
37,28,0
36,12,0
15,-6,0
6,-12,0
18,-1,0
25,1,0
23,2,0
32,15,0.11
15,-4,0.06
25,4,0.47
27,16,0.13
19,5,0
20,-1,0
33,20,0.01
38,28,0
49,35,0
51,34,0
39,28,0.01
36,31,0
44,36,0.02
41,18,0
24,12,0.04
3,-21,0
-15,-31,0
-8,-23,0
-16,-33,0
-19,-29,0
-7,-20,0
-3,-15,0
7,-18,0
-2,-6,0.02
7,-12,0.11
6,-15,0
13,-21,0
13,-12,0.04
37,13,0.1
24,12,0
32,22,0.29
33,22,0.16
36,26,0
43,30,0
37,16,0
26,0,0
42,22,0
32,23,0
36,27,0.13
29,17,0
17,-3,0
8,-17,0.01
11,-1,0.04
13,-5,0
32,21,0
29,10,0
11,-12,0
-6,-20,0
-5,-19,0
38,6,0
38,14,0
17,4,0.02
17,3,0.01
24,10,0.02
28,17,0
37,25,0
32,23,0
35,18,0
41,19,0
32,16,0
22,3,0
17,-3,0
8,-10,0
19,-1,0
26,12,0
27,5,0
12,2,0
4,-6,0
15,1,0.01
22,12,0.01
26,2,0
14,4,0
22,5,0
24,7,0
30,11,0.11
27,21,0.19
26,1,0
10,-7,0
18,-2,0.04
12,-7,0
7,-6,0
14,1,0.58
41,14,0.32
51,30,0
37,30,0
45,33,0.04
49,29,0
50,33,0
53,27,0
31,24,0
43,31,0.01
47,33,0
46,23,0
39,19,0
33,22,0
39,27,0
50,37,0
44,27,0
46,33,0.2
61,47,0
61,34,0
58,29,0
52,37,0
51,26,0
39,28,0.01
45,33,0
41,29,0
49,36,0.02
60,34,0
41,34,0
40,35,0.01
43,37,0.22
52,39,0.49
52,37,0.92
56,41,0.34
55,37,0
48,31,0
42,35,0.34
47,36,0.97
63,47,0
70,56,1.89
73,40,0.01
70,43,0
64,41,0
59,34,0
48,38,0
49,43,0.27
58,42,0
81,58,0.02
72,56,0
71,40,0
87,46,0.16
91,57,0
80,52,0
74,53,0
84,49,0
70,54,0.04
82,57,0
77,62,0
86,62,0
80,53,0
75,55,0
81,54,0
82,52,0
76,49,0
62,48,0.13
62,53,0.28
67,52,0
69,39,0
62,41,0
57,39,0
59,47,0.01
58,48,0.21
78,56,0
78,60,0
86,69,0
96,75,0
91,70,0
94,75,0
95,63,0
87,59,0
82,65,0.05
78,55,0
78,59,0
74,62,0
73,60,0
97,64,0.08
90,69,0
88,65,0.08
81,56,0
73,58,0.04
72,53,0
78,57,0
76,58,0
81,56,0
75,53,0
72,51,0
75,60,0
78,62,0
78,57,0
76,58,0
81,65,0
83,66,0.16
72,61,1.88
69,60,0.04
79,51,0
68,54,0
78,59,0
88,70,0
88,62,0
81,61,0
89,64,0
85,57,0
73,54,0
87,70,0.28
92,70,0
91,71,0
91,67,0
90,66,0
88,64,0
85,62,0
82,58,0
78,57,0
75,59,0
83,66,0
86,69,0.01
82,62,0
84,62,0
75,57,0
78,64,0.16
89,64,2.46
74,61,0.19
81,68,0.4
65,51,0.04
77,57,0.05
79,61,0.02
87,71,0.06
93,68,0
80,60,0
84,63,0
84,65,0
84,60,0
81,64,0
88,62,0.3
75,59,0
66,55,0
82,60,0
78,58,0
73,50,0
59,52,0.85
68,56,0
80,60,0
79,62,0.03
77,54,0
74,58,0.53
83,68,0.22
88,70,0
82,53,0
71,59,0
70,55,0.3
68,46,0
57,48,0
58,52,0
66,56,1.15
83,61,0.08
80,58,0
78,58,0
82,57,0
68,52,0.25
63,52,2.41
70,46,0.02
58,48,0
78,51,0.42
62,48,0.17
67,44,0
74,46,0
71,52,0
66,44,0
68,43,0
63,37,0
69,50,0
76,47,0
66,42,0
60,43,0
59,43,0
57,41,0
50,42,0.02
60,48,0.35
60,53,0.29
69,45,0
64,42,0
64,45,0
63,32,0
53,38,0.09
60,40,0
56,39,0
58,42,0
47,40,0.15
57,37,0
45,33,0.25
44,33,0.35
54,40,0.04
78,38,0
61,35,0
57,36,0
53,45,0.06
65,39,0
58,35,0
52,33,0.17
52,39,0.05
56,32,0
47,30,0
39,18,0
36,22,0
44,27,0
40,25,0
42,20,0.01
32,26,0.27
37,20,0
33,16,0
29,13,0.1
34,19,0.65
60,35,0
55,26,0
39,11,0
35,12,0.01
59,30,0
37,28,0.1
40,30,0.2
43,28,0
46,34,0
55,39,0.13
40,32,0.12
40,29,0.05
32,26,0
45,28,0
61,44,0
59,37,0
47,33,0
44,29,0.02
34,14,0
36,19,0.02
32,24,0.02
33,13,0
18,0,0
28,8,0
29,7,0
27,5,0
22,12,0.12
21,12,0.25
15,-8,0
22,3,0.02
22,4,0.01
28,22,0.14
36,25,0
40,18,0
40,30,0.17
40,26,0.6
36,29,0
47,27,0
40,27,0
42,21,0
26,8,0
29,18,0.06
28,6,0
8,-14,0.06
18,-1,0.02
14,2,0
20,-1,0
22,1,0
27,13,0
31,23,0.01
30,14,0
28,14,0
30,20,0
34,24,0
38,18,0.03
41,18,0
36,16,0
22,8,0
29,18,0
29,18,0
31,24,0.01
29,14,0
38,25,0
33,19,0
43,24,0
35,25,0
43,22,0
41,22,0
30,15,0
36,13,0
43,28,0
26,12,0
33,18,0
9,-5,0
16,11,0
3,-11,0
3,-9,0
2,-13,0.04
32,2,0.03
30,23,0
31,27,0
28,22,0
34,24,0
46,34,0
43,23,0
30,9,0
36,15,0.06
21,-2,0
12,-1,0
6,-10,0
19,-1,0.13
10,-5,0
7,0,0.05
7,-6,0.02
22,5,0.13
31,22,0.05
26,9,0
26,11,0
40,16,0
62,40,0
55,31,0
47,31,0
38,25,0
30,15,0
43,33,0.02
33,23,0
45,30,0.01
42,26,0
45,31,0.06
39,35,0.16
47,23,0
38,31,0.06
60,36,0.01
70,36,0
54,27,0
40,34,0
49,40,0.01
62,33,0
48,35,0
52,45,0
69,52,0
79,56,0
75,55,0
72,46,0
59,40,0
53,46,0
50,47,0.02
50,47,0.05
52,44,0.53
54,33,0
54,36,0.53
60,46,0.28
